LAMMPS data file.

160   atoms
4     atom types
0     bonds
4     bond types
0     angles
1     angle types
0     dihedrals
0     dihedral types
0     impropers
0     improper types

-24.00000000 24.00000000  xlo xhi
-24.00000000 24.00000000  ylo yhi
-24.00000000 24.00000000  zlo zhi

Masses

1     16.0000 
2     16.0000 
3     16.0000 
4     16.0000 

Atoms

1     0     1        10.80000000    18.00000000     3.60000000
2     1     4         3.60000000    18.00000000   -10.80000000
3     2     1       -10.80000000     3.60000000    18.00000000
4     3     4        -3.60000000     3.60000000     3.60000000
5     4     3        18.00000000   -18.00000000   -18.00000000
6     5     2       -10.80000000   -10.80000000    10.80000000
7     6     3         3.60000000    10.80000000     3.60000000
8     7     4       -18.00000000    18.00000000    10.80000000
9     8     4        18.00000000     3.60000000    10.80000000
10    9     1       -18.00000000   -10.80000000     3.60000000
11    10    4        18.00000000    10.80000000    10.80000000
12    11    2        18.00000000    -3.60000000    -3.60000000
13    12    4       -10.80000000   -10.80000000    -3.60000000
14    13    4         3.60000000   -18.00000000    10.80000000
15    14    4       -18.00000000   -18.00000000    18.00000000
16    15    1        -3.60000000    -3.60000000    10.80000000
17    16    1       -10.80000000    -3.60000000   -18.00000000
18    17    4        18.00000000   -10.80000000     3.60000000
19    18    2       -10.80000000   -10.80000000    18.00000000
20    19    4        18.00000000   -10.80000000   -18.00000000
21    20    4        18.00000000   -18.00000000   -10.80000000
22    21    4       -18.00000000     3.60000000   -10.80000000
23    22    3       -18.00000000    18.00000000    -3.60000000
24    23    4       -18.00000000     3.60000000   -18.00000000
25    24    4        18.00000000    10.80000000     3.60000000
26    25    4         3.60000000    10.80000000   -18.00000000
27    26    1       -18.00000000    18.00000000   -18.00000000
28    27    2        -3.60000000    10.80000000   -18.00000000
29    28    4        18.00000000     3.60000000    -3.60000000
30    29    4        -3.60000000   -10.80000000   -10.80000000
31    30    4        10.80000000   -18.00000000     3.60000000
32    31    4       -10.80000000   -10.80000000     3.60000000
33    32    2        -3.60000000    10.80000000    -3.60000000
34    33    3       -10.80000000     3.60000000    10.80000000
35    34    4        10.80000000   -10.80000000   -10.80000000
36    35    4       -18.00000000   -18.00000000     3.60000000
37    36    4       -18.00000000     3.60000000    10.80000000
38    37    4        -3.60000000     3.60000000   -18.00000000
39    38    2        -3.60000000    10.80000000   -10.80000000
40    39    4         3.60000000   -10.80000000     3.60000000
41    40    2        10.80000000   -10.80000000     3.60000000
42    41    4         3.60000000    10.80000000    -3.60000000
43    42    3       -18.00000000    10.80000000    -3.60000000
44    43    2       -10.80000000   -18.00000000   -10.80000000
45    44    4       -18.00000000    -3.60000000   -18.00000000
46    45    4        10.80000000    18.00000000    10.80000000
47    46    4         3.60000000    18.00000000     3.60000000
48    47    3         3.60000000   -10.80000000    10.80000000
49    48    3         3.60000000     3.60000000   -10.80000000
50    49    1         3.60000000    10.80000000    10.80000000
51    50    2        18.00000000    18.00000000     3.60000000
52    51    1        10.80000000    18.00000000   -10.80000000
53    52    4         3.60000000    18.00000000    10.80000000
54    53    4        -3.60000000   -18.00000000     3.60000000
55    54    4       -10.80000000    -3.60000000    18.00000000
56    55    4        -3.60000000    18.00000000   -18.00000000
57    56    4        -3.60000000    10.80000000    18.00000000
58    57    4       -18.00000000    -3.60000000     3.60000000
59    58    4         3.60000000    18.00000000   -18.00000000
60    59    4        10.80000000   -18.00000000    18.00000000
61    60    4        10.80000000     3.60000000    10.80000000
62    61    4        18.00000000     3.60000000   -18.00000000
63    62    4       -10.80000000    10.80000000    18.00000000
64    63    4         3.60000000    10.80000000   -10.80000000
65    64    4        -3.60000000    -3.60000000   -10.80000000
66    65    4       -18.00000000    10.80000000   -10.80000000
67    66    2        -3.60000000   -18.00000000    18.00000000
68    67    4        18.00000000    -3.60000000   -18.00000000
69    68    4        18.00000000    18.00000000   -18.00000000
70    69    4        -3.60000000     3.60000000   -10.80000000
71    70    4        -3.60000000    18.00000000     3.60000000
72    71    4       -10.80000000     3.60000000   -10.80000000
73    72    4        -3.60000000    18.00000000    10.80000000
74    73    4       -10.80000000   -18.00000000     3.60000000
75    74    4        18.00000000     3.60000000     3.60000000
76    75    4        -3.60000000    -3.60000000   -18.00000000
77    76    1         3.60000000    -3.60000000   -18.00000000
78    77    4        10.80000000    -3.60000000    -3.60000000
79    78    3       -18.00000000   -18.00000000   -10.80000000
80    79    2        10.80000000     3.60000000   -10.80000000
81    80    4         3.60000000    18.00000000    -3.60000000
82    81    4        18.00000000    18.00000000    -3.60000000
83    82    4         3.60000000   -18.00000000    -3.60000000
84    83    4       -18.00000000    18.00000000    18.00000000
85    84    1         3.60000000   -10.80000000    -3.60000000
86    85    4        10.80000000    10.80000000    10.80000000
87    86    4         3.60000000     3.60000000    -3.60000000
88    87    4        18.00000000    -3.60000000    18.00000000
89    88    3       -10.80000000     3.60000000   -18.00000000
90    89    3        -3.60000000    10.80000000     3.60000000
91    90    1       -18.00000000   -18.00000000   -18.00000000
92    91    4        -3.60000000   -18.00000000    -3.60000000
93    92    4         3.60000000   -18.00000000   -18.00000000
94    93    3        10.80000000   -10.80000000    10.80000000
95    94    2       -10.80000000    10.80000000   -10.80000000
96    95    3        -3.60000000     3.60000000    18.00000000
97    96    3        -3.60000000   -18.00000000    10.80000000
98    97    4         3.60000000   -18.00000000    18.00000000
99    98    3        18.00000000   -10.80000000    18.00000000
100   99    2       -10.80000000    -3.60000000     3.60000000
101   100   2       -10.80000000     3.60000000    -3.60000000
102   101   4        18.00000000     3.60000000    18.00000000
103   102   4       -10.80000000    -3.60000000    10.80000000
104   103   4        10.80000000    -3.60000000   -10.80000000
105   104   4       -10.80000000    10.80000000    10.80000000
106   105   4       -10.80000000   -10.80000000   -10.80000000
107   106   4         3.60000000    -3.60000000    18.00000000
108   107   4       -18.00000000   -10.80000000    -3.60000000
109   108   4        10.80000000   -10.80000000   -18.00000000
110   109   4        10.80000000    18.00000000   -18.00000000
111   110   4         3.60000000    10.80000000    18.00000000
112   111   1         3.60000000    18.00000000    18.00000000
113   112   1        18.00000000    -3.60000000     3.60000000
114   113   1        -3.60000000   -10.80000000   -18.00000000
115   114   4        -3.60000000    -3.60000000    -3.60000000
116   115   4        10.80000000    -3.60000000     3.60000000
117   116   2       -10.80000000   -10.80000000   -18.00000000
118   117   4       -18.00000000    10.80000000     3.60000000
119   118   2       -10.80000000   -18.00000000   -18.00000000
120   119   4        -3.60000000    18.00000000   -10.80000000
121   120   2       -18.00000000     3.60000000    18.00000000
122   121   4        10.80000000    -3.60000000    18.00000000
123   122   3        10.80000000    18.00000000    18.00000000
124   123   3         3.60000000   -18.00000000     3.60000000
125   124   4        10.80000000   -10.80000000    -3.60000000
126   125   4        18.00000000   -10.80000000   -10.80000000
127   126   4         3.60000000    -3.60000000   -10.80000000
128   127   4        10.80000000    10.80000000    18.00000000
129   128   4         3.60000000     3.60000000    18.00000000
130   129   4        10.80000000   -18.00000000    -3.60000000
131   130   2        10.80000000    10.80000000   -18.00000000
132   131   1        10.80000000   -18.00000000   -18.00000000
133   132   4       -10.80000000    18.00000000   -10.80000000
134   133   4       -10.80000000    -3.60000000   -10.80000000
135   134   1        -3.60000000   -18.00000000   -18.00000000
136   135   4        10.80000000    10.80000000     3.60000000
137   136   1         3.60000000     3.60000000   -18.00000000
138   137   4       -18.00000000   -18.00000000    -3.60000000
139   138   4       -18.00000000    -3.60000000    18.00000000
140   139   3       -10.80000000    18.00000000   -18.00000000
141   140   3       -10.80000000    -3.60000000    -3.60000000
142   141   4       -18.00000000    10.80000000   -18.00000000
143   142   4         3.60000000   -18.00000000   -10.80000000
144   143   1       -18.00000000     3.60000000    -3.60000000
145   144   4        10.80000000     3.60000000    18.00000000
146   145   4       -18.00000000   -10.80000000   -18.00000000
147   146   4        -3.60000000    -3.60000000    18.00000000
148   147   3        18.00000000    10.80000000    18.00000000
149   148   4        -3.60000000    -3.60000000     3.60000000
150   149   4       -10.80000000    18.00000000    18.00000000
151   150   4        10.80000000    18.00000000    -3.60000000
152   151   4         3.60000000    -3.60000000    10.80000000
153   152   4        10.80000000     3.60000000     3.60000000
