LAMMPS data file.

2000  atoms
4     atom types
0     bonds
4     bond types
0     angles
1     angle types
0     dihedrals
0     dihedral types
0     impropers
0     improper types

-185.56891315 185.56891315 xlo xhi
-185.56891315 185.56891315 ylo yhi
-185.56891315 185.56891315 zlo zhi

Masses

1     16.0000 
2     16.0000 
3     16.0000 
4     16.0000 

Atoms

1     1     4       112.05771312   -13.64486445  -123.13521328   -39.44069832
2     2     4        18.23756789   114.98808949   -14.81012592  -117.23877743
3     3     4        60.69631482    -9.62103439   134.95263200   -62.45234535
4     4     4       170.55292082   164.15888745   -92.73241811  -165.28109480
5     5     4      -121.68840573   131.38695807   161.98493727   127.13919198
6     6     4        51.98974743  -173.71004442   -17.73072704  -123.74888123
7     7     4        18.83428377  -174.71498031   -35.33241838   126.52777927
8     8     4       107.03477247  -123.40157496  -161.86832661   -63.90241230
9     9     4        66.91405006     8.65074512  -179.38371511  -159.90747780
10    10    4        96.03301885   179.77273261    62.85640054    54.37132483
11    11    4       200.49942448  -131.91437576    74.75109277  -128.90886626
12    12    4      -155.79028778   100.60781260    26.33083892   -66.73199511
13    13    4       198.17236062  -104.13513897    67.63641271    32.98522739
14    14    4        68.15950411   161.46922806    23.54524607   -65.19715276
15    15    4      -206.90623296  -169.84558622     3.39529509   -44.34044363
16    16    4        -0.20842446   -58.88618555   -52.74366820   170.70205740
17    17    4       -47.60622051    47.38756848    52.81025496   -45.81830515
18    18    4       110.33246451  -152.56483459   -15.33666288   105.96006984
19    19    4      -150.84089859   137.36991618   -66.84036285   157.01782416
20    20    4      -193.55662212   -78.85282768  -116.60694835   111.04052696
21    21    4        83.98309682    24.73152161    25.44380117   -32.91963288
22    22    4      -129.85296168   156.95069330   -33.38749547   107.60663925
23    23    4       198.50241943  -123.16719351    24.76013834   -35.46003128
24    24    4       -48.51952360    54.34531840    82.63683836   145.49815438
25    25    4       207.07051036   -43.21663878    -3.78680531   129.61975293
26    26    4       172.35558397  -135.83162940   156.69874641    27.22003235
27    27    4        66.12924146    70.18817079  -159.84965781   168.20619639
28    28    4       137.47763261    50.48473583   100.09032330   102.12732791
29    29    4       164.11451694  -107.15681286  -102.34870995     9.26844729
30    30    4       -70.27350794  -142.56695467   144.73802536    48.83756678
31    31    4       -58.62139615    91.82692883    41.01004011   138.63317516
32    32    4      -204.72729983    55.12215618   131.09371889   122.91953383
33    33    4        74.88605123    48.08284958   156.23168491    25.79645465
34    34    4       212.14620638    53.40297574    37.67628060  -158.51518931
35    35    4       -66.94365326   115.31392375    48.57494598   122.92054293
36    36    4      -155.64206821   -23.86188319  -138.16354823  -122.86542474
37    37    4       144.67925858   132.99462598   143.17334239    72.27251190
38    38    4      -207.73428159  -118.68432560   -40.27835023  -168.01221366
39    39    4        -9.26800613   127.11129119  -156.92990788   -21.74341886
40    40    4       -36.88707085  -142.04909836  -136.40520609     7.58945642
41    41    4       -73.31587763  -176.53124707  -115.26963379   155.70955781
42    42    4        51.35320030    48.79358342  -157.59616153  -127.08517515
43    43    4      -112.24642769     8.13816461  -178.34861661    95.75619028
44    44    4      -139.20899483     3.98096595   -47.96478627    95.73576196
45    45    4        94.97231591  -176.49642652    99.98829937   166.46821001
46    46    4       209.26447542   171.41123328   112.65748134  -107.52243542
47    47    4       199.20452912    44.38121382    90.67806572   129.41488434
48    48    4       -44.87727406   -89.89784737   137.18660619   169.34857883
49    49    4      -160.76019587    -2.89898867    55.88263152  -177.23936775
50    50    4        87.97487954  -167.37226088  -146.60883843  -105.03633199
51    51    4      -104.47559158  -143.58732643   -76.76347629  -147.41893882
52    52    4       176.62583664   -55.10902094   -82.77033114   -35.38637737
53    53    4      -194.21572970   107.65364630  -184.72080532   -79.82686388
54    54    4        54.54285989   110.90286313  -170.13039559    13.23655267
55    55    4        47.08946233   -10.40586571     9.84689986    49.61397398
56    56    4        82.63540308     4.90653742  -163.51671241   158.06810841
57    57    4        61.12941650   -52.57018967   -53.09343973   -78.84257353
58    58    4        89.22129346   -80.91827017   -42.82307129  -127.34162349
59    59    4       164.41649062    10.74290692  -120.95038867   151.40767749
60    60    4      -206.16985600   -58.43602435    12.20797639    21.60868119
61    61    4        21.02184573    87.12975983  -103.40739087  -134.88772988
62    62    4      -164.60803981    42.74236123    73.63329586  -127.13440889
63    63    4      -201.59421253    21.09267279    37.15367632   -81.66138559
64    64    4       -99.98558680    -0.07736679   -50.17434954   -34.48770686
65    65    4       187.29643744    -3.22863230  -114.93331111    27.29296885
66    66    4      -156.42787426    82.00093310     8.79773342   -94.45835965
67    67    4         7.68323608   139.64917436  -132.28336332  -184.04780028
68    68    4       107.60406786  -150.34331866   -75.88651771    90.77849519
69    69    4        50.41826486   139.16436779     2.41378781  -173.14482169
70    70    4       120.87200456   124.68250883    76.34918434   -51.13004858
71    71    4       154.23348383     6.10753861   -34.97940370   -58.20914840
72    72    4        14.08822708   -89.34594019  -125.26708148    54.44264089
73    73    4      -194.13699567  -160.91810345     7.32686781    55.42987788
74    74    4       180.85195657   159.48275076    54.57180242  -151.64368192
75    75    4        61.99776058    71.31655863  -173.37974985   -50.32626333
76    76    4       139.70570779   -25.51194658    -5.02154358   160.94153102
77    77    4       -35.77579767   -34.12860476    -4.15326465   178.94132943
78    78    4      -181.60902544  -113.63722898  -134.46164861  -126.38946075
79    79    4        -7.33762763    22.48374622   -83.84625337   170.27966006
80    80    4        37.49200638   152.58148677    98.97626316  -148.93669714
81    81    4       197.66552282     2.65744469   -26.82515933   129.79841327
82    82    4       -36.58199552  -167.14166240   124.62275346  -104.18305588
83    83    4      -189.27409696   -12.38265151   -31.99601265    23.62716049
84    84    4        56.55119837   -24.86606737   116.76413866   150.46067295
85    85    4        84.63526114    92.87610163   -32.21459569   -68.68731366
86    86    4       -91.76929085    17.91591807   -90.40051289    83.69353480
87    87    4        53.50761463   -31.63425225    19.63146227   181.83847576
88    88    4      -206.87961452  -144.69129164   103.65249624   151.48910606
