LAMMPS data file via write_data, version 11 Aug 2017, timestep = 601000

1500 atoms
2 atom types
450 bonds
1 bond types

-1.4705252338620070e+02 1.4705252338620070e+02 xlo xhi
-1.4705252338620070e+02 1.4705252338620070e+02 ylo yhi
-1.4705252338620070e+02 1.4705252338620070e+02 zlo zhi

Masses

1 16
2 16

Pair Coeffs # lj/cut

1 0.467469 3.4
2 0.467469 3.4

Bond Coeffs # harmonic

1 59 1.5

Atoms # full

882 617 1 0.0000000000000000e+00 -2.2279356393573266e+01 -3.1558620930796195e+01 -7.8725697994758690e+01 3 1 -2
175 125 1 0.0000000000000000e+00 -1.3883673042409688e+02 -7.6110805334899368e+01 -7.9375322456518063e+01 0 -1 2
176 125 1 0.0000000000000000e+00 -1.4015689660197023e+02 -7.6542234430430454e+01 -7.9996849511106817e+01 0 -1 2
1014 709 1 0.0000000000000000e+00 -3.6824768581896350e+01 -1.0111074633824958e+02 -1.4204332813107308e+02 2 2 0
106 78 1 0.0000000000000000e+00 -5.6546207515251538e+01 -8.1943295508496789e+01 -1.4216542375054553e+02 3 1 -1
107 78 1 0.0000000000000000e+00 -5.6995095860682184e+01 -8.2370201658402095e+01 -1.4362401660663707e+02 3 1 -1
487 342 1 0.0000000000000000e+00 -8.0484248791749721e+01 -1.5280417317741239e+00 -8.6788574655845963e+01 1 -2 0
498 348 1 0.0000000000000000e+00 -1.4269920628673179e+02 -2.1905443418284790e+01 -1.4340835383798958e+02 1 -2 3
497 348 1 0.0000000000000000e+00 -1.4255560944186925e+02 -2.1322730794520623e+01 -1.4473264022438178e+02 1 -2 3
721 505 1 0.0000000000000000e+00 -4.4474711611732715e+01 -8.0350750859891207e+00 -1.3864101881034023e+02 -1 1 3
593 417 1 0.0000000000000000e+00 -1.5272473442046703e+01 -1.4363281177913473e+02 -1.3459006827837587e+02 0 1 2
939 659 1 0.0000000000000000e+00 -6.3553788425540688e+01 -8.7958425124158879e+01 -1.4060827536315523e+02 -3 2 -4
448 316 1 0.0000000000000000e+00 -1.4489252033854584e+02 -5.4581353350522207e+01 -1.3941634971702695e+02 1 -1 3
447 316 1 0.0000000000000000e+00 -1.4484833856527956e+02 -5.5380365088798214e+01 -1.4071851148334477e+02 1 -1 3
260 186 1 0.0000000000000000e+00 -9.5172217861882956e+01 -5.0205942741681909e+01 -1.4099895932814658e+02 -1 -2 3
261 186 1 0.0000000000000000e+00 -9.5424346527474455e+01 -5.1169582099277250e+01 -1.3985742824425853e+02 -1 -2 3
228 163 1 0.0000000000000000e+00 -4.7451656024211047e+01 -1.4339401920939289e+02 -1.3329168116521043e+02 -2 1 -1
229 163 1 0.0000000000000000e+00 -4.6875287231431201e+01 -1.4467505654569558e+02 -1.3365515361391985e+02 -2 1 -1
594 417 1 0.0000000000000000e+00 -1.5928465419896014e+01 -1.4482960026251939e+02 -1.3478855761753252e+02 0 1 2
1200 839 1 0.0000000000000000e+00 -1.2037374331842301e+01 -1.1188428311137369e+02 -1.3060453074480674e+02 4 2 -2
735 516 1 0.0000000000000000e+00 -1.1833051617158399e+02 -6.2799129135168215e+01 -1.3085367012515937e+02 -3 -3 3
734 515 1 0.0000000000000000e+00 -1.4306294579734427e+02 -5.4606986132556131e+01 -1.3021352915229690e+02 -6 -1 -2
64 47 1 0.0000000000000000e+00 -1.0826884576338266e+02 -4.9196044833742761e+01 -1.3512721376809330e+02 -3 3 2
121 87 1 0.0000000000000000e+00 -1.3998426668969842e+01 -5.3699835674273189e+01 -1.3663777737047613e+02 4 -2 1
120 87 1 0.0000000000000000e+00 -1.4365109531201512e+01 -5.2397320606904728e+01 -1.3578657914584414e+02 4 -2 1
1179 823 1 0.0000000000000000e+00 -1.1023047607360004e+02 -4.7126817950122302e+00 -1.3096622726411405e+02 3 0 3
1114 779 1 0.0000000000000000e+00 -6.4857722426714531e+01 -1.3124258876476623e+02 -1.2952011718986506e+02 -1 0 1
733 515 1 0.0000000000000000e+00 -1.4344254839424329e+02 -5.4411957114546581e+01 -1.2876361128767101e+02 -6 -1 -2
314 224 1 0.0000000000000000e+00 -3.7417656573300292e+01 -4.0426866330019791e+01 -1.2733254880701598e+02 0 -2 -4
313 224 1 0.0000000000000000e+00 -3.7461563274216601e+01 -4.1950904990022551e+01 -1.2734265878015395e+02 0 -2 -4
859 600 1 0.0000000000000000e+00 -7.3513283843834387e+01 -1.1502190816503246e+02 -1.1949660916321905e+02 0 3 1
858 600 1 0.0000000000000000e+00 -7.3278043097222721e+01 -1.1479695368689738e+02 -1.2090784065870869e+02 0 3 1
707 496 1 0.0000000000000000e+00 -1.3980944667749648e+02 -4.3384887273958213e+01 -1.2123266586576638e+02 -3 -2 0
686 479 1 0.0000000000000000e+00 -7.7185828786809026e+01 -1.1710371199400281e+02 -1.1636525182964178e+02 3 -3 0
685 479 1 0.0000000000000000e+00 -7.7860101847564778e+01 -1.1774802196757979e+02 -1.1740720655068745e+02 3 -3 0
55 40 1 0.0000000000000000e+00 -3.0190835922759746e+01 -1.0342846218382431e+02 -1.1397003170097892e+02 4 -1 -2
1494 1044 1 0.0000000000000000e+00 -1.4324693701297520e-01 -1.0335422816666397e+02 -1.1870800049549244e+02 2 0 5
54 40 1 0.0000000000000000e+00 -3.0889761775334634e+01 -1.0214781674239251e+02 -1.1346271070903360e+02 4 -1 -2
1326 928 1 0.0000000000000000e+00 -5.9827425319732924e+01 -4.6866200513311924e+01 -1.1029872921358086e+02 -3 2 -1
623 439 1 0.0000000000000000e+00 -2.7131285120977495e+01 -4.4618488579351236e+01 -1.1044675761106868e+02 -1 -4 -1
159 114 1 0.0000000000000000e+00 -2.7661185342121144e+01 -1.2661282587737261e+02 -1.0380120311382582e+02 -1 1 6
160 114 1 0.0000000000000000e+00 -2.7186568238521843e+01 -1.2617300729225836e+02 -1.0240040360748817e+02 -1 1 6
